industry_1,industry_2,industry_3,industry_1_code,industry_2_code,industry_3_code
农林牧渔,种植业,种子生产,S110000,S110100,S110101
农林牧渔,种植业,粮食种植,S110000,S110100,S110102
农林牧渔,种植业,其他种植业,S110000,S110100,S110103
农林牧渔,渔业,海洋捕捞,S110000,S110200,S110201
农林牧渔,渔业,水产养殖,S110000,S110200,S110202
农林牧渔,林业,林业,S110000,S110300,S110301
农林牧渔,饲料,饲料,S110000,S110400,S110401
农林牧渔,农产品加工,果蔬加工,S110000,S110500,S110501
农林牧渔,农产品加工,粮油加工,S110000,S110500,S110502
农林牧渔,农产品加工,其他农产品加工,S110000,S110500,S110504
农林牧渔,农业综合,农业综合,S110000,S110600,S110601
农林牧渔,畜禽养殖,畜禽养殖,S110000,S110700,S110701
农林牧渔,动物保健,动物保健,S110000,S110800,S110801
采掘,石油开采,石油开采,S210000,S210100,S210101
采掘,煤炭开采,煤炭开采,S210000,S210200,S210201
采掘,煤炭开采,焦炭加工,S210000,S210200,S210202
采掘,其他采掘,其他采掘,S210000,S210300,S210301
采掘,采掘服务,油气钻采服务,S210000,S210400,S210401
采掘,采掘服务,其他采掘服务,S210000,S210400,S210402
化工,石油化工,石油加工,S220000,S220100,S220101
化工,石油化工,石油贸易,S220000,S220100,S220103
化工,化学原料,纯碱,S220000,S220200,S220201
化工,化学原料,氯碱,S220000,S220200,S220202
化工,化学原料,无机盐,S220000,S220200,S220203
化工,化学原料,其他化学原料,S220000,S220200,S220204
化工,化学制品,氮肥,S220000,S220300,S220301
化工,化学制品,磷肥,S220000,S220300,S220302
化工,化学制品,农药,S220000,S220300,S220303
化工,化学制品,日用化学产品,S220000,S220300,S220304
化工,化学制品,涂料油漆油墨制造,S220000,S220300,S220305
化工,化学制品,钾肥,S220000,S220300,S220306
化工,化学制品,民爆用品,S220000,S220300,S220307
化工,化学制品,纺织化学用品,S220000,S220300,S220308
化工,化学制品,其他化学制品,S220000,S220300,S220309
化工,化学制品,复合肥,S220000,S220300,S220310
化工,化学制品,氟化工及制冷剂,S220000,S220300,S220311
化工,化学制品,磷化工及磷酸盐,S220000,S220300,S220312
化工,化学制品,聚氨酯,S220000,S220300,S220313
化工,化学制品,玻纤,S220000,S220300,S220314
化工,化学纤维,涤纶,S220000,S220400,S220401
化工,化学纤维,维纶,S220000,S220400,S220402
化工,化学纤维,粘胶,S220000,S220400,S220403
化工,化学纤维,其他纤维,S220000,S220400,S220404
化工,化学纤维,氨纶,S220000,S220400,S220405
化工,塑料,其他塑料制品,S220000,S220500,S220501
化工,塑料,合成革,S220000,S220500,S220502
化工,塑料,改性塑料,S220000,S220500,S220503
化工,橡胶,轮胎,S220000,S220600,S220601
化工,橡胶,其他橡胶制品,S220000,S220600,S220602
化工,橡胶,炭黑,S220000,S220600,S220603
钢铁,钢铁,普钢,S230000,S230100,S230101
钢铁,钢铁,特钢,S230000,S230100,S230102
有色金属,金属非金属新材料,金属新材料,S240000,S240200,S240201
有色金属,金属非金属新材料,磁性材料,S240000,S240200,S240202
有色金属,金属非金属新材料,非金属新材料,S240000,S240200,S240203
有色金属,工业金属,铝,S240000,S240300,S240301
有色金属,工业金属,铜,S240000,S240300,S240302
有色金属,工业金属,铅锌,S240000,S240300,S240303
有色金属,黄金,黄金,S240000,S240400,S240401
有色金属,稀有金属,稀土,S240000,S240500,S240501
有色金属,稀有金属,钨,S240000,S240500,S240502
有色金属,稀有金属,锂,S240000,S240500,S240503
有色金属,稀有金属,其他稀有小金属,S240000,S240500,S240504
电子,半导体,集成电路,S270000,S270100,S270101
电子,半导体,分立器件,S270000,S270100,S270102
电子,半导体,半导体材料,S270000,S270100,S270103
电子,元件,印制电路板,S270000,S270200,S270202
电子,元件,被动元件,S270000,S270200,S270203
电子,光学光电子,显示器件,S270000,S270300,S270301
电子,光学光电子,LED,S270000,S270300,S270302
电子,光学光电子,光学元件,S270000,S270300,S270303
电子,其他电子,其他电子,S270000,S270400,S270401
电子,电子制造,电子系统组装,S270000,S270500,S270501
电子,电子制造,电子零部件制造,S270000,S270500,S270502
汽车,汽车整车,乘用车,S280000,S280100,S280101
汽车,汽车整车,商用载货车,S280000,S280100,S280102
汽车,汽车整车,商用载客车,S280000,S280100,S280103
汽车,汽车零部件,汽车零部件,S280000,S280200,S280201
汽车,汽车服务,汽车服务,S280000,S280300,S280301
汽车,其他交运设备,其他交运设备,S280000,S280400,S280401
家用电器,白色家电,冰箱,S330000,S330100,S330101
家用电器,白色家电,空调,S330000,S330100,S330102
家用电器,白色家电,洗衣机,S330000,S330100,S330103
家用电器,白色家电,小家电,S330000,S330100,S330104
家用电器,白色家电,家电零部件,S330000,S330100,S330105
家用电器,视听器材,彩电,S330000,S330200,S330201
家用电器,视听器材,其它视听器材,S330000,S330200,S330202
食品饮料,饮料制造,白酒,S340000,S340300,S340301
食品饮料,饮料制造,啤酒,S340000,S340300,S340302
食品饮料,饮料制造,其他酒类,S340000,S340300,S340303
食品饮料,饮料制造,软饮料,S340000,S340300,S340304
食品饮料,饮料制造,葡萄酒,S340000,S340300,S340305
食品饮料,饮料制造,黄酒,S340000,S340300,S340306
食品饮料,食品加工,肉制品,S340000,S340400,S340401
食品饮料,食品加工,调味发酵品,S340000,S340400,S340402
食品饮料,食品加工,乳品,S340000,S340400,S340403
食品饮料,食品加工,食品综合,S340000,S340400,S340404
纺织服装,纺织制造,毛纺,S350000,S350100,S350101
纺织服装,纺织制造,棉纺,S350000,S350100,S350102
纺织服装,纺织制造,丝绸,S350000,S350100,S350103
纺织服装,纺织制造,印染,S350000,S350100,S350104
纺织服装,纺织制造,辅料,S350000,S350100,S350105
纺织服装,纺织制造,其他纺织,S350000,S350100,S350106
纺织服装,服装家纺,男装,S350000,S350200,S350202
纺织服装,服装家纺,女装,S350000,S350200,S350203
纺织服装,服装家纺,休闲服装,S350000,S350200,S350204
纺织服装,服装家纺,鞋帽,S350000,S350200,S350205
纺织服装,服装家纺,家纺,S350000,S350200,S350206
纺织服装,服装家纺,其他服装,S350000,S350200,S350207
轻工制造,造纸,造纸,S360000,S360100,S360101
轻工制造,包装印刷,包装印刷,S360000,S360200,S360201
轻工制造,家用轻工,家具,S360000,S360300,S360302
轻工制造,家用轻工,其他家用轻工,S360000,S360300,S360303
轻工制造,家用轻工,珠宝首饰,S360000,S360300,S360304
轻工制造,家用轻工,文娱用品,S360000,S360300,S360305
轻工制造,其他轻工制造,其他轻工制造,S360000,S360400,S360401
医药生物,化学制药,化学原料药,S370000,S370100,S370101
医药生物,化学制药,化学制剂,S370000,S370100,S370102
医药生物,中药,中药,S370000,S370200,S370201
医药生物,生物制品,生物制品,S370000,S370300,S370301
医药生物,医药商业,医药商业,S370000,S370400,S370401
医药生物,医疗器械,医疗器械,S370000,S370500,S370501
医药生物,医疗服务,医疗服务,S370000,S370600,S370601
公用事业,电力,火电,S410000,S410100,S410101
公用事业,电力,水电,S410000,S410100,S410102
公用事业,电力,燃机发电,S410000,S410100,S410103
